exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 4, 0, 2
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.019230769230769232, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 2, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0
0, 0, 0.015151515151515152, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.03225806451612903, 0, 1, 1, 1
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.05263157894736842, 0, 1, 1, 1
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.044444444444444446, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01818181818181818, 0, 0, 0, 0
0, 0, 0.014705882352941176, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.010416666666666666, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.1, 0, 1, 1, 1
0, 0, 0.0392156862745098, 0, 0, 0, 0
0, 0, 0.012048192771084338, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
1, 0, 0.011363636363636364, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0136986301369863, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.058823529411764705, 0, 1, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.044444444444444446, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.01282051282051282, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.06382978723404255, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.10416666666666667, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.08108108108108109, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.04878048780487805, 0, 0, 0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.058823529411764705, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.015151515151515152, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0625, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.017543859649122806, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 3, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.018867924528301886, 0, 0, 1, 0
0, 1, 0.00909090909090909, 0, 0, 2, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.03225806451612903, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.010869565217391304, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.018518518518518517, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.08108108108108109, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014084507042253521, 0, 0, 0, 0
0, 0, 0.0125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.020833333333333332, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.22857142857142856, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
1, 0, 0.02702702702702703, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.06666666666666667, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0072992700729927005, 0, 3, 0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.014925373134328358, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.015873015873015872, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.015625, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.018867924528301886, 0, 0, 0, 0
0, 1, 0.0125, 0, 0, 1, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.10256410256410256, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0625, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.08108108108108109, 0, 0, 0, 0
0, 0, 0.05714285714285714, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.024390243902439025, 0, 0, 2, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.018518518518518517, 1, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.06060606060606061, 0, 0, 0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0
0, 0, 0.06060606060606061, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01818181818181818, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.06060606060606061, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.04878048780487805, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 1
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01694915254237288, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.020833333333333332, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.08771929824561403, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.06896551724137931, 0, 0, 0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.05, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.08571428571428572, 0, 0, 0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0
0, 0, 0.011764705882352941, 0, 0, 0, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.09090909090909091, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.04878048780487805, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.04878048780487805, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014705882352941176, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.015625, 0, 0, 0, 0
0, 0, 0.05405405405405406, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.07894736842105263, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011627906976744186, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 1, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.06896551724137931, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.013513513513513514, 0, 0, 0, 0
